student_id,student_name,gender,class_id,enrollment_date,status,level,monthly_fee
1,Student 001,Male,7,2025-06-22,Active,KG2,3400
2,Student 002,Male,4,2024-12-16,Active,Pre-KG,3000
3,Student 003,Female,3,2025-10-19,Active,Pre-KG,3000
4,Student 004,Female,5,2025-06-16,Active,KG1,3200
5,Student 005,Female,6,2025-03-10,Active,KG1,3200
6,Student 006,Female,5,2025-01-01,Active,KG1,3200
7,Student 007,Female,2,2025-09-27,Active,Toddler,2800
8,Student 008,Male,6,2025-02-25,Active,KG1,3200
9,Student 009,Female,7,2025-09-20,Withdrawn,KG2,3400
10,Student 010,Female,3,2025-08-12,Active,Pre-KG,3000
11,Student 011,Male,7,2025-03-08,Active,KG2,3400
12,Student 012,Male,3,2024-11-26,Active,Pre-KG,3000
13,Student 013,Female,2,2024-11-12,Withdrawn,Toddler,2800
14,Student 014,Female,5,2024-10-07,Active,KG1,3200
15,Student 015,Female,4,2024-11-14,Active,Pre-KG,3000
16,Student 016,Male,7,2025-07-30,Withdrawn,KG2,3400
17,Student 017,Female,6,2025-05-08,Active,KG1,3200
18,Student 018,Male,4,2024-10-02,Active,Pre-KG,3000
19,Student 019,Male,4,2025-10-19,Active,Pre-KG,3000
20,Student 020,Male,4,2024-09-27,Active,Pre-KG,3000
21,Student 021,Male,3,2024-09-12,Active,Pre-KG,3000
22,Student 022,Female,4,2025-09-02,Active,Pre-KG,3000
23,Student 023,Female,1,2025-09-15,Withdrawn,Toddler,2800
24,Student 024,Female,3,2025-10-19,Active,Pre-KG,3000
25,Student 025,Female,6,2025-07-23,Active,KG1,3200
26,Student 026,Female,5,2024-10-30,Active,KG1,3200
27,Student 027,Female,4,2025-05-21,Active,Pre-KG,3000
28,Student 028,Female,2,2025-03-11,Active,Toddler,2800
29,Student 029,Male,3,2024-12-09,Active,Pre-KG,3000
30,Student 030,Female,6,2025-01-30,Active,KG1,3200
31,Student 031,Male,1,2025-08-26,Active,Toddler,2800
32,Student 032,Female,6,2024-10-18,Withdrawn,KG1,3200
33,Student 033,Female,6,2025-07-04,Withdrawn,KG1,3200
34,Student 034,Male,3,2025-02-15,Active,Pre-KG,3000
35,Student 035,Male,3,2025-01-22,Active,Pre-KG,3000
36,Student 036,Female,1,2025-01-17,Active,Toddler,2800
