payment_id,student_id,month,amount_due,amount_paid,payment_status,outstanding_amount
1,1,2025-06-01,3400,3400.0,Paid,0.0
2,1,2025-07-01,3400,2054.2,Partial,1345.8000000000002
3,1,2025-08-01,3400,3400.0,Paid,0.0
4,1,2025-09-01,3400,3400.0,Paid,0.0
5,1,2025-10-01,3400,3400.0,Paid,0.0
6,1,2025-11-01,3400,3400.0,Paid,0.0
7,1,2025-12-01,3400,3400.0,Paid,0.0
8,2,2025-01-01,3000,3000.0,Paid,0.0
9,2,2025-02-01,3000,3000.0,Paid,0.0
10,2,2025-03-01,3000,3000.0,Paid,0.0
11,2,2025-04-01,3000,3000.0,Paid,0.0
12,2,2025-05-01,3000,0.0,Pending,3000.0
13,2,2025-06-01,3000,0.0,Pending,3000.0
14,2,2025-07-01,3000,3000.0,Paid,0.0
15,2,2025-08-01,3000,3000.0,Paid,0.0
16,2,2025-09-01,3000,3000.0,Paid,0.0
17,2,2025-10-01,3000,3000.0,Paid,0.0
18,2,2025-11-01,3000,3000.0,Paid,0.0
19,2,2025-12-01,3000,0.0,Pending,3000.0
20,3,2025-10-01,3000,3000.0,Paid,0.0
21,3,2025-11-01,3000,3000.0,Paid,0.0
22,3,2025-12-01,3000,3000.0,Paid,0.0
23,4,2025-06-01,3200,3200.0,Paid,0.0
24,4,2025-07-01,3200,2046.95,Partial,1153.05
25,4,2025-08-01,3200,3200.0,Paid,0.0
26,4,2025-09-01,3200,3200.0,Paid,0.0
27,4,2025-10-01,3200,1849.99,Partial,1350.01
28,4,2025-11-01,3200,3200.0,Paid,0.0
29,4,2025-12-01,3200,3200.0,Paid,0.0
30,5,2025-03-01,3200,3200.0,Paid,0.0
31,5,2025-04-01,3200,3200.0,Paid,0.0
32,5,2025-05-01,3200,0.0,Pending,3200.0
33,5,2025-06-01,3200,3200.0,Paid,0.0
34,5,2025-07-01,3200,3200.0,Paid,0.0
35,5,2025-08-01,3200,3200.0,Paid,0.0
36,5,2025-09-01,3200,0.0,Pending,3200.0
37,5,2025-10-01,3200,3200.0,Paid,0.0
38,5,2025-11-01,3200,0.0,Pending,3200.0
39,5,2025-12-01,3200,3200.0,Paid,0.0
40,6,2025-01-01,3200,3200.0,Paid,0.0
41,6,2025-02-01,3200,3200.0,Paid,0.0
42,6,2025-03-01,3200,2148.68,Partial,1051.3200000000002
43,6,2025-04-01,3200,3200.0,Paid,0.0
44,6,2025-05-01,3200,1769.31,Partial,1430.69
45,6,2025-06-01,3200,0.0,Pending,3200.0
46,6,2025-07-01,3200,3200.0,Paid,0.0
47,6,2025-08-01,3200,3200.0,Paid,0.0
48,6,2025-09-01,3200,3200.0,Paid,0.0
49,6,2025-10-01,3200,3200.0,Paid,0.0
50,6,2025-11-01,3200,3200.0,Paid,0.0
51,6,2025-12-01,3200,3200.0,Paid,0.0
52,7,2025-09-01,2800,2800.0,Paid,0.0
53,7,2025-10-01,2800,2800.0,Paid,0.0
54,7,2025-11-01,2800,2800.0,Paid,0.0
55,7,2025-12-01,2800,2800.0,Paid,0.0
56,8,2025-02-01,3200,3200.0,Paid,0.0
57,8,2025-03-01,3200,0.0,Pending,3200.0
58,8,2025-04-01,3200,3200.0,Paid,0.0
59,8,2025-05-01,3200,3200.0,Paid,0.0
60,8,2025-06-01,3200,2249.54,Partial,950.46
61,8,2025-07-01,3200,3200.0,Paid,0.0
62,8,2025-08-01,3200,3200.0,Paid,0.0
